xploit:CardDeck CCahangama$ g++ main.cpp card.cpp card.h
clang: warning: treating 'c-header' input as 'c++-header' when in C++ mode, this behavior is deprecated
xploit:CardDeck CCahangama$ ./a.out 
|-------------|
|Deck of Cards|
|-------------|
!------!Start of the Deck!------!
!------!End of the Deck!------!
Comparing the Decks
--------------------------
The Card Deck is NOT Match
--------------------------
The Iteration : 3
!------!Start of the Deck!------!
Card 1 HEARTS ACE
Card 2 CLUBS SEVEN
Card 3 SPADES ACE
Card 4 DIAMONDS SEVEN
Card 5 CLUBS ACE
Card 6 HEARTS EIGHT
Card 7 DIAMONDS ACE
Card 8 SPADES EIGHT
Card 9 HEARTS TWO
Card 10 CLUBS EIGHT
Card 11 SPADES TWO
Card 12 DIAMONDS EIGHT
Card 13 CLUBS TWO
Card 14 HEARTS NINE
Card 15 DIAMONDS TWO
Card 16 SPADES NINE
Card 17 HEARTS THREE
Card 18 CLUBS NINE
Card 19 SPADES THREE
Card 20 DIAMONDS NINE
Card 21 CLUBS THREE
Card 22 HEARTS TEN
Card 23 DIAMONDS THREE
Card 24 SPADES TEN
Card 25 HEARTS FOUR
Card 26 CLUBS TEN
Card 27 SPADES FOUR
Card 28 DIAMONDS TEN
Card 29 CLUBS FOUR
Card 30 HEARTS JACK
Card 31 DIAMONDS FOUR
Card 32 SPADES JACK
Card 33 HEARTS FIVE
Card 34 CLUBS JACK
Card 35 SPADES FIVE
Card 36 DIAMONDS JACK
Card 37 CLUBS FIVE
Card 38 HEARTS QUEEN
Card 39 DIAMONDS FIVE
Card 40 SPADES QUEEN
Card 41 HEARTS SIX
Card 42 CLUBS QUEEN
Card 43 SPADES SIX
Card 44 DIAMONDS QUEEN
Card 45 CLUBS SIX
Card 46 HEARTS KING
Card 47 DIAMONDS SIX
Card 48 SPADES KING
Card 49 HEARTS SEVEN
Card 50 CLUBS KING
Card 51 SPADES SEVEN
Card 52 DIAMONDS KING
!------!End of the Deck!------!
Comparing the Decks
--------------------------
The Card Deck is NOT Match
--------------------------
Do you want keep shuffling ? (1 to continue / 0 to quit / try to Match the Deck '99') 
99
!------!Start of the Deck!------!
Card 1 HEARTS ACE
Card 2 SPADES FOUR
Card 3 CLUBS SEVEN
Card 4 DIAMONDS TEN
Card 5 SPADES ACE
Card 6 CLUBS FOUR
Card 7 DIAMONDS SEVEN
Card 8 HEARTS JACK
Card 9 CLUBS ACE
Card 10 DIAMONDS FOUR
Card 11 HEARTS EIGHT
Card 12 SPADES JACK
Card 13 DIAMONDS ACE
Card 14 HEARTS FIVE
Card 15 SPADES EIGHT
Card 16 CLUBS JACK
Card 17 HEARTS TWO
Card 18 SPADES FIVE
Card 19 CLUBS EIGHT
Card 20 DIAMONDS JACK
Card 21 SPADES TWO
Card 22 CLUBS FIVE
Card 23 DIAMONDS EIGHT
Card 24 HEARTS QUEEN
Card 25 CLUBS TWO
Card 26 DIAMONDS FIVE
Card 27 HEARTS NINE
Card 28 SPADES QUEEN
Card 29 DIAMONDS TWO
Card 30 HEARTS SIX
Card 31 SPADES NINE
Card 32 CLUBS QUEEN
Card 33 HEARTS THREE
Card 34 SPADES SIX
Card 35 CLUBS NINE
Card 36 DIAMONDS QUEEN
Card 37 SPADES THREE
Card 38 CLUBS SIX
Card 39 DIAMONDS NINE
Card 40 HEARTS KING
Card 41 CLUBS THREE
Card 42 DIAMONDS SIX
Card 43 HEARTS TEN
Card 44 SPADES KING
Card 45 DIAMONDS THREE
Card 46 HEARTS SEVEN
Card 47 SPADES TEN
Card 48 CLUBS KING
Card 49 HEARTS FOUR
Card 50 SPADES SEVEN
Card 51 CLUBS TEN
Card 52 DIAMONDS KING
!------!End of the Deck!------!
Comparing the Decks
--------------------------
The Card Deck is NOT Match
--------------------------
The Iteration : 4
!------!Start of the Deck!------!
Card 1 HEARTS ACE
Card 2 HEARTS NINE
Card 3 SPADES FOUR
Card 4 SPADES QUEEN
Card 5 CLUBS SEVEN
Card 6 DIAMONDS TWO
Card 7 DIAMONDS TEN
Card 8 HEARTS SIX
Card 9 SPADES ACE
Card 10 SPADES NINE
Card 11 CLUBS FOUR
Card 12 CLUBS QUEEN
Card 13 DIAMONDS SEVEN
Card 14 HEARTS THREE
Card 15 HEARTS JACK
Card 16 SPADES SIX
Card 17 CLUBS ACE
Card 18 CLUBS NINE
Card 19 DIAMONDS FOUR
Card 20 DIAMONDS QUEEN
Card 21 HEARTS EIGHT
Card 22 SPADES THREE
Card 23 SPADES JACK
Card 24 CLUBS SIX
Card 25 DIAMONDS ACE
Card 26 DIAMONDS NINE
Card 27 HEARTS FIVE
Card 28 HEARTS KING
Card 29 SPADES EIGHT
Card 30 CLUBS THREE
Card 31 CLUBS JACK
Card 32 DIAMONDS SIX
Card 33 HEARTS TWO
Card 34 HEARTS TEN
Card 35 SPADES FIVE
Card 36 SPADES KING
Card 37 CLUBS EIGHT
Card 38 DIAMONDS THREE
Card 39 DIAMONDS JACK
Card 40 HEARTS SEVEN
Card 41 SPADES TWO
Card 42 SPADES TEN
Card 43 CLUBS FIVE
Card 44 CLUBS KING
Card 45 DIAMONDS EIGHT
Card 46 HEARTS FOUR
Card 47 HEARTS QUEEN
Card 48 SPADES SEVEN
Card 49 CLUBS TWO
Card 50 CLUBS TEN
Card 51 DIAMONDS FIVE
Card 52 DIAMONDS KING
!------!End of the Deck!------!
Comparing the Decks
--------------------------
The Card Deck is NOT Match
--------------------------
The Iteration : 5
!------!Start of the Deck!------!
Card 1 HEARTS ACE
Card 2 HEARTS FIVE
Card 3 HEARTS NINE
Card 4 HEARTS KING
Card 5 SPADES FOUR
Card 6 SPADES EIGHT
Card 7 SPADES QUEEN
Card 8 CLUBS THREE
Card 9 CLUBS SEVEN
Card 10 CLUBS JACK
Card 11 DIAMONDS TWO
Card 12 DIAMONDS SIX
Card 13 DIAMONDS TEN
Card 14 HEARTS TWO
Card 15 HEARTS SIX
Card 16 HEARTS TEN
Card 17 SPADES ACE
Card 18 SPADES FIVE
Card 19 SPADES NINE
Card 20 SPADES KING
Card 21 CLUBS FOUR
Card 22 CLUBS EIGHT
Card 23 CLUBS QUEEN
Card 24 DIAMONDS THREE
Card 25 DIAMONDS SEVEN
Card 26 DIAMONDS JACK
Card 27 HEARTS THREE
Card 28 HEARTS SEVEN
Card 29 HEARTS JACK
Card 30 SPADES TWO
Card 31 SPADES SIX
Card 32 SPADES TEN
Card 33 CLUBS ACE
Card 34 CLUBS FIVE
Card 35 CLUBS NINE
Card 36 CLUBS KING
Card 37 DIAMONDS FOUR
Card 38 DIAMONDS EIGHT
Card 39 DIAMONDS QUEEN
Card 40 HEARTS FOUR
Card 41 HEARTS EIGHT
Card 42 HEARTS QUEEN
Card 43 SPADES THREE
Card 44 SPADES SEVEN
Card 45 SPADES JACK
Card 46 CLUBS TWO
Card 47 CLUBS SIX
Card 48 CLUBS TEN
Card 49 DIAMONDS ACE
Card 50 DIAMONDS FIVE
Card 51 DIAMONDS NINE
Card 52 DIAMONDS KING
!------!End of the Deck!------!
Comparing the Decks
--------------------------
The Card Deck is NOT Match
--------------------------
The Iteration : 6
!------!Start of the Deck!------!
Card 1 HEARTS ACE
Card 2 HEARTS THREE
Card 3 HEARTS FIVE
Card 4 HEARTS SEVEN
Card 5 HEARTS NINE
Card 6 HEARTS JACK
Card 7 HEARTS KING
Card 8 SPADES TWO
Card 9 SPADES FOUR
Card 10 SPADES SIX
Card 11 SPADES EIGHT
Card 12 SPADES TEN
Card 13 SPADES QUEEN
Card 14 CLUBS ACE
Card 15 CLUBS THREE
Card 16 CLUBS FIVE
Card 17 CLUBS SEVEN
Card 18 CLUBS NINE
Card 19 CLUBS JACK
Card 20 CLUBS KING
Card 21 DIAMONDS TWO
Card 22 DIAMONDS FOUR
Card 23 DIAMONDS SIX
Card 24 DIAMONDS EIGHT
Card 25 DIAMONDS TEN
Card 26 DIAMONDS QUEEN
Card 27 HEARTS TWO
Card 28 HEARTS FOUR
Card 29 HEARTS SIX
Card 30 HEARTS EIGHT
Card 31 HEARTS TEN
Card 32 HEARTS QUEEN
Card 33 SPADES ACE
Card 34 SPADES THREE
Card 35 SPADES FIVE
Card 36 SPADES SEVEN
Card 37 SPADES NINE
Card 38 SPADES JACK
Card 39 SPADES KING
Card 40 CLUBS TWO
Card 41 CLUBS FOUR
Card 42 CLUBS SIX
Card 43 CLUBS EIGHT
Card 44 CLUBS TEN
Card 45 CLUBS QUEEN
Card 46 DIAMONDS ACE
Card 47 DIAMONDS THREE
Card 48 DIAMONDS FIVE
Card 49 DIAMONDS SEVEN
Card 50 DIAMONDS NINE
Card 51 DIAMONDS JACK
Card 52 DIAMONDS KING
!------!End of the Deck!------!
Comparing the Decks
--------------------------
The Card Deck is NOT Match
--------------------------
The Iteration : 7
!------!Start of the Deck!------!
Card 1 HEARTS ACE
Card 2 HEARTS TWO
Card 3 HEARTS THREE
Card 4 HEARTS FOUR
Card 5 HEARTS FIVE
Card 6 HEARTS SIX
Card 7 HEARTS SEVEN
Card 8 HEARTS EIGHT
Card 9 HEARTS NINE
Card 10 HEARTS TEN
Card 11 HEARTS JACK
Card 12 HEARTS QUEEN
Card 13 HEARTS KING
Card 14 SPADES ACE
Card 15 SPADES TWO
Card 16 SPADES THREE
Card 17 SPADES FOUR
Card 18 SPADES FIVE
Card 19 SPADES SIX
Card 20 SPADES SEVEN
Card 21 SPADES EIGHT
Card 22 SPADES NINE
Card 23 SPADES TEN
Card 24 SPADES JACK
Card 25 SPADES QUEEN
Card 26 SPADES KING
Card 27 CLUBS ACE
Card 28 CLUBS TWO
Card 29 CLUBS THREE
Card 30 CLUBS FOUR
Card 31 CLUBS FIVE
Card 32 CLUBS SIX
Card 33 CLUBS SEVEN
Card 34 CLUBS EIGHT
Card 35 CLUBS NINE
Card 36 CLUBS TEN
Card 37 CLUBS JACK
Card 38 CLUBS QUEEN
Card 39 CLUBS KING
Card 40 DIAMONDS ACE
Card 41 DIAMONDS TWO
Card 42 DIAMONDS THREE
Card 43 DIAMONDS FOUR
Card 44 DIAMONDS FIVE
Card 45 DIAMONDS SIX
Card 46 DIAMONDS SEVEN
Card 47 DIAMONDS EIGHT
Card 48 DIAMONDS NINE
Card 49 DIAMONDS TEN
Card 50 DIAMONDS JACK
Card 51 DIAMONDS QUEEN
Card 52 DIAMONDS KING
!------!End of the Deck!------!
Comparing the Decks
------------------------
The Card Deck is a Match
------------------------
Do you want keep shuffling ? (1 to continue / 0 to quit / try to Match the Deck '99') 

